Best case,,time/n,Average,,Worst case,,time/n^2,time/n,Average n^2,Random case,,time/n,Average
36,8270078,4.35304E-06,,,57,4483,2.8362E-06,0.0127147,,12,2755,0.004355717,
21,5319952,3.9474E-06,,,14,2241,2.78769E-06,0.006247211,,30,4608,0.006510417,
42,9963545,4.21537E-06,,,211,8587,2.86154E-06,0.024572027,,26,4224,0.006155303,
39,9176731,4.24988E-06,,,272,9801,2.83158E-06,0.02775227,,9,2297,0.003918154,
38,6969352,5.45244E-06,,,60,4525,2.93031E-06,0.013259669,,2,1261,0.001586043,
21,5062153,4.14843E-06,,,60,4533,2.91998E-06,0.013236267,,45,5535,0.008130081,
10,2390810,4.18268E-06,,,19,2569,2.87889E-06,0.007395874,,4,1808,0.002212389,
15,3524587,4.25582E-06,,,75,5087,2.89826E-06,0.014743464,,27,4221,0.006396588,
9,2234487,4.02777E-06,,,38,3566,2.98828E-06,0.010656197,,67,6772,0.00989368,
24,5889531,4.07503E-06,,,142,7062,2.8473E-06,0.020107618,,47,5714,0.008225411,
27,6501903,4.15263E-06,,,159,7440,2.87244E-06,0.021370968,,121,9021,0.013413147,
6,1477063,4.06212E-06,,,48,4121,2.82642E-06,0.011647658,,4,1594,0.00250941,
17,4267924,3.9832E-06,,,47,4037,2.8839E-06,0.011642309,,118,9005,0.013103831,
26,6191100,4.19958E-06,,,210,8598,2.84069E-06,0.024424285,,5,1930,0.002590674,
39,9213144,4.23308E-06,,,44,3963,2.80159E-06,0.0111027,,22,3990,0.005513784,
26,6331616,4.10638E-06,,,156,7357,2.88219E-06,0.021204295,,32,4668,0.006855184,
14,3447331,4.06111E-06,,,26,2869,3.15873E-06,0.009062391,,63,6562,0.009600731,
9,1958833,4.59457E-06,,,42,3621,3.20326E-06,0.011599006,,135,9625,0.014025974,
40,9926103,4.02978E-06,,,23,2820,2.89221E-06,0.008156028,,1,1254,0.000797448,
40,9526455,4.19883E-06,,,145,6881,3.06242E-06,0.021072519,,97,8062,0.012031754,
28,6957080,4.02468E-06,,,214,8467,2.98507E-06,0.025274595,,61,6475,0.009420849,
9,1847143,4.87239E-06,,,38,3597,2.93699E-06,0.010564359,,82,5075,0.016157635,
28,6739413,4.15466E-06,,,3,1099,2.48385E-06,0.002729754,,138,9644,0.014309415,
30,7321136,4.09772E-06,,,4,1114,3.22322E-06,0.003590664,,105,8468,0.012399622,
31,7246673,4.27783E-06,,,256,9501,2.83597E-06,0.026944532,,137,9630,0.014226376,
35,8077194,4.33319E-06,,,8,1523,3.44898E-06,0.005252791,,18,3458,0.005205321,
13,3103407,4.18894E-06,,,181,8002,2.82671E-06,0.022619345,,2,1109,0.001803427,
10,2588828,3.86275E-06,,,15,2316,2.7965E-06,0.006476684,,34,4622,0.007356123,
34,8116457,4.18902E-06,,,32,3257,3.01658E-06,0.009824992,,16,3402,0.004703116,
30,7048102,4.25647E-06,,,225,8935,2.81834E-06,0.025181869,,130,9424,0.013794567,
34,8390259,4.05232E-06,,,27,2994,3.01204E-06,0.009018036,,98,7988,0.012268403,
39,9430502,4.13552E-06,,,2,1072,1.74037E-06,0.001865672,,12,2848,0.004213483,
8,2208481,3.6224E-06,,,2,1019,1.92611E-06,0.001962709,,98,7987,0.012269939,
40,9658762,4.14132E-06,,,75,5095,2.88917E-06,0.014720314,,130,9288,0.013996555,
5,1220480,4.09675E-06,,,185,8004,2.88774E-06,0.023113443,,109,8581,0.012702482,
6,1478489,4.0582E-06,,,64,4734,2.85577E-06,0.013519223,,2,1392,0.001436782,
40,9689150,4.12833E-06,,,5,1236,3.2729E-06,0.004045307,,61,6408,0.009519351,
29,6766804,4.28563E-06,,,6,1408,3.02654E-06,0.004261364,,107,8510,0.012573443,
10,2286041,4.37437E-06,,,128,6704,2.84801E-06,0.019093079,,20,3764,0.005313496,
23,5695364,4.03837E-06,,,98,5853,2.86068E-06,0.01674355,,19,3501,0.005427021,
30,6950360,4.31632E-06,,,104,6029,2.86116E-06,0.017249959,,5,2002,0.002497502,
33,7915352,4.16911E-06,,,242,9183,2.86976E-06,0.026353044,,43,5463,0.007871133,
32,7841038,4.08109E-06,,,5,1341,2.78043E-06,0.003728561,,9,2330,0.003862661,
34,8193803,4.14948E-06,,,142,7026,2.87655E-06,0.020210646,,96,8104,0.011846002,
10,2227115,4.49011E-06,,,289,9941,2.92441E-06,0.029071522,,76,7240,0.010497238,
18,4443566,4.0508E-06,,,230,8747,3.00614E-06,0.02629473,,53,5940,0.008922559,
26,5992754,4.33857E-06,,,250,9068,3.0403E-06,0.027569475,,38,5070,0.007495069,
21,5104071,4.11436E-06,,,58,4197,3.29268E-06,0.013819395,,49,5862,0.008358922,
22,5132113,4.28673E-06,,,129,6683,2.88833E-06,0.019302708,,106,8473,0.012510327,
6,1363581,4.40018E-06,,,211,8600,2.85289E-06,0.024534884,,5,1882,0.002656748,
26,6419122,4.0504E-06,,,15,2230,3.01635E-06,0.006726457,,36,4783,0.007526657,
24,5797998,4.13936E-06,,,17,2390,2.97614E-06,0.007112971,,61,6461,0.009441263,
30,7241630,4.14271E-06,,,190,8045,2.93563E-06,0.023617154,,121,9133,0.013248659,
33,7934276,4.15917E-06,,,214,8677,2.84233E-06,0.024662902,,10,2565,0.003898635,
17,4163011,4.08358E-06,,,128,6614,2.92605E-06,0.019352888,,7,1826,0.003833516,
16,3841791,4.16472E-06,,,47,4055,2.85835E-06,0.011590629,,44,5592,0.007868383,
37,9032052,4.09652E-06,,,15,2056,3.5485E-06,0.00729572,,16,3372,0.004744958,
40,9691440,4.12735E-06,,,106,6069,2.87787E-06,0.01746581,,79,7308,0.010810071,
27,6709412,4.0242E-06,,,78,5223,2.85927E-06,0.014933946,,37,4808,0.007695507,
37,8894763,4.15975E-06,,,8,1675,2.85141E-06,0.004776119,,50,5803,0.008616233,
37,8662674,4.2712E-06,,,282,9965,2.83984E-06,0.028299047,,142,9860,0.014401623,
24,5804235,4.13491E-06,,,123,6511,2.90141E-06,0.018891107,,15,3085,0.004862237,
23,5638534,4.07907E-06,,,67,4747,2.97328E-06,0.014114177,,8,2248,0.003558719,
39,9397001,4.15026E-06,,,192,8093,2.93145E-06,0.023724206,,34,4700,0.007234043,
30,7327958,4.09391E-06,,,124,6563,2.87884E-06,0.018893799,,5,1732,0.002886836,
20,5019451,3.9845E-06,,,96,5750,2.90359E-06,0.016695652,,69,6940,0.009942363,
23,5765972,3.98892E-06,,,124,6549,2.89116E-06,0.018934188,,7,2180,0.003211009,
14,3296284,4.24721E-06,,,139,6998,2.83836E-06,0.019862818,,83,7578,0.010952758,
30,7161197,4.18924E-06,,,26,2950,2.98765E-06,0.008813559,,43,5449,0.007891356,
29,7127929,4.0685E-06,,,253,9460,2.82708E-06,0.026744186,,74,7115,0.010400562,
37,8830517,4.19002E-06,,,90,5616,2.85357E-06,0.016025641,,106,8489,0.012486748,
9,2252980,3.99471E-06,,,83,5410,2.83585E-06,0.015341959,,32,4621,0.006924908,
20,4961604,4.03095E-06,,,24,2858,2.93824E-06,0.008397481,,105,8521,0.012322497,
20,4841586,4.13088E-06,,,218,8711,2.8729E-06,0.025025829,,7,2163,0.003236246,
18,4470851,4.02608E-06,,,166,7662,2.82764E-06,0.021665362,,98,8294,0.01181577,
11,2731387,4.02726E-06,,,36,3559,2.84215E-06,0.010115201,,43,5326,0.008073601,
6,1338117,4.48391E-06,,,15,2231,3.01365E-06,0.006723442,,19,3618,0.00525152,
18,4204875,4.28075E-06,,,76,5152,2.86327E-06,0.014751553,,53,5949,0.00890906,
35,8444300,4.14481E-06,,,248,9272,2.88473E-06,0.026747196,,57,6262,0.009102523,
4,1137010,3.518E-06,,,119,6482,2.83223E-06,0.018358531,,36,5065,0.007107601,
22,5215732,4.21801E-06,,,101,5936,2.86638E-06,0.017014825,,42,5352,0.007847534,
29,7181078,4.03839E-06,,,12,1929,3.2249E-06,0.00622084,,47,5719,0.00821822,
29,6783928,4.27481E-06,,,290,9733,3.06129E-06,0.029795541,,112,8810,0.012712826,
14,2691424,5.20171E-06,,,134,6801,2.89707E-06,0.019702985,,139,9612,0.01446109,
33,8034011,4.10754E-06,,,47,4036,2.88533E-06,0.011645193,,139,9711,0.014313665,
32,7851694,4.07555E-06,,,252,9093,3.0478E-06,0.027713626,,32,4541,0.007046906,
32,7864748,4.06879E-06,,,14,2008,3.47217E-06,0.006972112,,87,7607,0.011436834,
17,4049886,4.19765E-06,,,139,6639,3.15362E-06,0.020936888,,4,1622,0.002466091,
10,2382404,4.19744E-06,,,5,1338,2.79292E-06,0.003736921,,12,2711,0.004426411,
36,8746298,4.11603E-06,,,128,6690,2.85995E-06,0.019133034,,29,4463,0.006497871,
12,3155417,3.80298E-06,,,5,1113,4.03627E-06,0.004492363,,25,4250,0.005882353,
41,9761592,4.20013E-06,,,118,6328,2.94679E-06,0.018647282,,53,5914,0.008961786,
10,2263352,4.41823E-06,,,89,5548,2.89146E-06,0.016041817,,96,8042,0.011937329,
5,1180575,4.23522E-06,,,75,5008,2.99042E-06,0.014976038,,68,6905,0.009847936,
16,3768737,4.24545E-06,,,140,7009,2.84981E-06,0.019974319,,85,7735,0.010989011,
17,2548423,6.67079E-06,,,215,8598,2.90833E-06,0.025005815,,52,5825,0.008927039,
7,1651632,4.23823E-06,,,220,8684,2.91731E-06,0.025333947,,2,1257,0.00159109,
30,7121852,4.21239E-06,,,18,2446,3.00857E-06,0.007358953,,47,5647,0.008323003,
22,4792445,4.59056E-06,,,74,5014,2.94349E-06,0.014758676,,22,3874,0.005678885,
14,3035294,4.6124E-06,,,4,1246,2.57646E-06,0.003210273,,132,9551,0.013820542,
7,1527251,4.5834E-06,,,13,2117,2.90069E-06,0.006140765,,96,8244,0.011644833,
9,2024296,4.44599E-06,,,246,9325,2.82903E-06,0.026380697,,34,4570,0.007439825,
7,1781163,3.93002E-06,,,65,4670,2.98043E-06,0.01391863,,70,6853,0.010214505,
33,8003622,4.12313E-06,,,24,2834,2.98821E-06,0.008468596,,9,2342,0.003842869,
17,4099184,4.14717E-06,,,12,1956,3.13649E-06,0.006134969,,37,5085,0.007276303,
30,7280050,4.12085E-06,,,37,3526,2.97603E-06,0.010493477,,135,9595,0.014069828,
35,8721091,4.01326E-06,,,69,4889,2.88675E-06,0.014113316,,6,1922,0.003121748,
6,1459258,4.11168E-06,,,222,8840,2.84085E-06,0.025113122,,45,5591,0.00804865,
36,8508565,4.23103E-06,,,251,9293,2.90644E-06,0.027009577,,75,7120,0.010533708,
13,3417927,3.80348E-06,,,151,7243,2.87833E-06,0.020847715,,16,3188,0.005018821,
31,7240872,4.28125E-06,,,245,9255,2.86031E-06,0.026472177,,86,7730,0.011125485,
15,3807119,3.93999E-06,,,67,4844,2.8554E-06,0.013831544,,56,6260,0.008945687,
23,4902484,4.6915E-06,,,79,5231,2.88707E-06,0.015102275,,56,6206,0.009023526,
43,9947897,4.32252E-06,,,4,1258,2.52754E-06,0.00317965,,17,3449,0.004928965,
42,9835306,4.27033E-06,,,199,8308,2.8831E-06,0.023952817,,43,5341,0.008050927,
35,8207009,4.26465E-06,,,22,2722,2.96925E-06,0.008082292,,125,9337,0.013387598,
22,5403306,4.07158E-06,,,121,6489,2.87362E-06,0.018646941,,141,9780,0.014417178,
20,4797410,4.16892E-06,,,75,5130,2.84988E-06,0.014619883,,129,9303,0.013866495,
39,9392920,4.15206E-06,,,93,5719,2.84343E-06,0.016261584,,140,9661,0.014491253,
41,9748618,4.20572E-06,,,163,7555,2.85574E-06,0.021575116,,69,6764,0.010201064,
4,1163503,3.43789E-06,,,294,9806,3.05748E-06,0.029981644,,29,4452,0.006513926,
27,6614784,4.08177E-06,,,197,8370,2.812E-06,0.02353644,,8,2314,0.003457217,
30,7374122,4.06828E-06,,,196,8292,2.85061E-06,0.023637241,,3,1709,0.001755413,
7,1428386,4.90064E-06,,,224,8907,2.82348E-06,0.025148759,,131,9375,0.013973333,
26,6392245,4.06743E-06,,,164,7363,3.02506E-06,0.02227353,,113,8398,0.013455585,
29,6825135,4.249E-06,,,78,5200,2.88462E-06,0.015,,111,8099,0.013705396,
27,6573573,4.10736E-06,,,12,1878,3.40244E-06,0.006389776,,90,7158,0.012573345,
25,6036910,4.14119E-06,,,149,6453,3.57819E-06,0.023090036,,4,1719,0.002326934,
34,7967555,4.26731E-06,,,234,8895,2.95749E-06,0.026306914,,29,4007,0.007237335,
35,8216012,4.25997E-06,,,48,3763,3.38979E-06,0.01275578,,104,8162,0.012741975,
41,9518541,4.30738E-06,,,204,8389,2.89874E-06,0.024317559,,138,9167,0.015053998,
33,7972770,4.13909E-06,,,90,5421,3.06255E-06,0.016602103,,107,8229,0.013002795,
31,6006620,5.16097E-06,,,81,5204,2.99096E-06,0.01556495,,45,5364,0.008389262,
30,7002704,4.28406E-06,,,173,7720,2.90276E-06,0.022409326,,48,5468,0.008778347,
22,5204453,4.22715E-06,,,34,3265,3.18943E-06,0.010413476,,91,7547,0.012057771,
28,6687195,4.18711E-06,,,76,5179,2.83349E-06,0.014674648,,26,4091,0.006355414,
11,2556889,4.3021E-06,,,163,7359,3.00989E-06,0.022149749,,52,6007,0.008656567,
8,1777312,4.50118E-06,,,2,1009,1.96448E-06,0.001982161,,12,2846,0.004216444,
25,6049526,4.13256E-06,,,288,9977,2.89329E-06,0.028866393,,142,9586,0.014813269,
8,1933631,4.13729E-06,,,19,2405,3.28491E-06,0.007900208,,74,7143,0.010359793,
23,5391856,4.26569E-06,,,24,2914,2.82639E-06,0.008236102,,13,2936,0.004427793,
37,8481011,4.36269E-06,,,50,4191,2.84665E-06,0.011930327,,22,3875,0.005677419,
36,8662221,4.15598E-06,,,195,8316,2.81972E-06,0.023448773,,37,4521,0.00818403,
32,7247309,4.41543E-06,,,8,1654,2.92428E-06,0.004836759,,22,3790,0.005804749,
28,6748014,4.14937E-06,,,3,1142,2.30032E-06,0.00262697,,108,8002,0.013496626,
7,1555534,4.50006E-06,,,146,7157,2.8503E-06,0.020399609,,43,5470,0.00786106,
30,7258501,4.13308E-06,,,121,6554,2.81691E-06,0.018462008,,59,5884,0.010027192,
10,2112114,4.73459E-06,,,136,6832,2.91369E-06,0.019906323,,51,5511,0.009254219,
16,3723197,4.29738E-06,,,117,6390,2.86539E-06,0.018309859,,157,9955,0.015770969,
12,2727803,4.39914E-06,,,195,8247,2.8671E-06,0.023644962,,57,6101,0.009342731,
23,5340228,4.30693E-06,,,131,6771,2.85736E-06,0.019347216,,150,9562,0.015687095,
9,2085546,4.31542E-06,,,12,2007,2.97911E-06,0.005979073,,14,3019,0.004637297,
30,6971622,4.30316E-06,,,56,4366,2.93779E-06,0.012826386,,126,8779,0.014352432,
15,3460628,4.33447E-06,,,271,9707,2.87607E-06,0.027917997,,105,8211,0.012787724,
27,6551740,4.12104E-06,,,73,5032,2.88298E-06,0.014507154,,3,1150,0.002608696,
27,6747264,4.00162E-06,,,5,1274,3.08057E-06,0.003924647,,68,6482,0.010490589,
26,6277170,4.14199E-06,,,116,6377,2.8525E-06,0.018190372,,28,3502,0.007995431,
24,5962893,4.02489E-06,,,14,2234,2.80519E-06,0.006266786,,46,5338,0.00861746,
13,3468522,3.74799E-06,,,17,2410,2.92695E-06,0.007053942,,88,7167,0.012278499,
32,7712719,4.14899E-06,,,43,3840,2.91612E-06,0.011197917,,51,5655,0.009018568,
31,7564055,4.09833E-06,,,111,6267,2.8262E-06,0.017711824,,93,7848,0.011850153,
20,4794105,4.17179E-06,,,101,5853,2.94825E-06,0.017256108,,5,1698,0.002944641,
23,5440097,4.22787E-06,,,113,6255,2.88818E-06,0.018065548,,45,5203,0.008648856,
38,9110576,4.17098E-06,,,82,5368,2.8457E-06,0.015275708,,14,2857,0.004900245,
15,3912761,3.83361E-06,,,27,3101,2.80776E-06,0.008706869,,103,8026,0.012833292,
28,6521151,4.29372E-06,,,39,3694,2.85806E-06,0.010557661,,49,5660,0.008657244,
39,9508628,4.10154E-06,,,19,2501,3.03757E-06,0.007596961,,67,6703,0.009995524,
16,3861115,4.14388E-06,,,280,9622,3.02432E-06,0.029099979,,91,7644,0.011904762,
9,2189189,4.11111E-06,,,35,3423,2.98713E-06,0.010224949,,42,5423,0.007744791,
11,1589119,6.92207E-06,,,250,9332,2.87072E-06,0.026789541,,13,2854,0.004555011,
34,7855433,4.32821E-06,,,80,5289,2.85985E-06,0.015125733,,10,2723,0.00367242,
28,6812530,4.11007E-06,,,33,2890,3.9511E-06,0.011418685,,62,6158,0.010068204,
29,6966251,4.16293E-06,,,53,4265,2.91365E-06,0.012426729,,153,9837,0.015553522,
26,6553462,3.96737E-06,,,199,8229,2.93873E-06,0.024182768,,11,2657,0.004140008,
9,2189489,4.11055E-06,,,214,8603,2.89144E-06,0.024875044,,63,6068,0.010382334,
14,3293011,4.25143E-06,,,151,7239,2.88151E-06,0.020859235,,154,9631,0.015990032,
6,1519672,3.94822E-06,,,27,2962,3.07747E-06,0.009115463,,79,6523,0.012110992,
17,4087329,4.1592E-06,,,207,8476,2.8813E-06,0.024421897,,2,1151,0.001737619,
42,9985188,4.20623E-06,,,16,2198,3.3118E-06,0.007279345,,16,2881,0.005553627,
41,9918743,4.13359E-06,,,96,5612,3.04815E-06,0.017106201,,12,2075,0.005783133,
13,2813568,4.62047E-06,,,4,1201,2.77315E-06,0.003330558,,4,1598,0.002503129,
8,1725782,4.63558E-06,,,204,8462,2.84895E-06,0.024107776,,15,2712,0.005530973,
8,1501011,5.32974E-06,,,268,9576,2.92258E-06,0.027986633,,5,1864,0.002682403,
19,4561389,4.1654E-06,,,292,9996,2.92234E-06,0.029211685,,84,7185,0.011691023,
23,5556389,4.13938E-06,,,22,2687,3.0471E-06,0.00818757,,129,9067,0.014227418,
22,5137692,4.28208E-06,,,54,4329,2.8815E-06,0.012474012,,5,1725,0.002898551,
22,5066475,4.34227E-06,,,154,7344,2.85532E-06,0.020969499,,27,4216,0.006404175,
5,1223416,4.08692E-06,,,80,5323,2.82343E-06,0.015029119,,52,5441,0.009557067,
22,5604106,3.92569E-06,,,15,2265,2.92385E-06,0.006622517,,112,8238,0.013595533,
24,5826463,4.11914E-06,,,25,3074,2.64565E-06,0.008132726,,22,3864,0.005693582,
5,1211569,4.12688E-06,,,139,6967,2.86367E-06,0.019951199,,155,9252,0.016753134,
31,7195525,4.30823E-06,,,166,7592,2.88002E-06,0.021865121,,27,3941,0.006851053,
39,9215093,4.23219E-06,,,5,1315,2.89147E-06,0.003802281,,66,6498,0.010156971,
47,9552357,4.92025E-06,,,181,7914,2.88992E-06,0.022870862,,113,8291,0.013629237,
29,6831124,4.24528E-06,,,249,9428,2.8013E-06,0.026410692,,5,1377,0.003631082,
10,2277730,4.39034E-06,,,216,8706,2.84981E-06,0.024810476,,43,5182,0.008297954,
37,8919884,4.14804E-06,,,133,6785,2.88903E-06,0.019602063,,146,9005,0.016213215,
18,4441997,4.05223E-06,,,13,2140,2.83868E-06,0.006074766,,26,4012,0.006480558,
16,3725924,4.29424E-06,,,106,6110,2.83938E-06,0.017348609,,9,2434,0.003697617,
5,1034094,4.83515E-06,,,99,5863,2.88002E-06,0.016885553,,15,3061,0.004900359,
26,6059087,4.29108E-06,,,52,4267,2.856E-06,0.012186548,,11,2721,0.004042631,
42,9704799,4.32776E-06,,,46,3993,2.88509E-06,0.01152016,,4,1380,0.002898551,
31,7543063,4.10974E-06,,,24,2814,3.03084E-06,0.008528785,,114,8239,0.013836631,
24,5020826,4.78009E-06,,,283,9962,2.85163E-06,0.02840795,,63,6645,0.009480813,
23,5363977,4.28786E-06,,,27,3114,2.78437E-06,0.00867052,,25,3856,0.006483402,
13,3111337,4.17827E-06,,,4,1226,2.66121E-06,0.003262643,,134,6609,0.020275382,
10,2349934,4.25544E-06,,,165,7596,2.85966E-06,0.021721959,,110,8594,0.012799628,
23,5678463,4.05039E-06,,,17,2333,3.12334E-06,0.007286755,,12,2697,0.004449388,
10,2306866,4.33489E-06,,,8,1706,2.74873E-06,0.004689332,,13,3028,0.004293263,
8,1905364,4.19867E-06,,,177,7944,2.80475E-06,0.022280967,,2,1024,0.001953125,
19,4819454,3.94236E-06,,,11,1866,3.15914E-06,0.005894962,,51,5561,0.009171012,
33,8111061,4.06852E-06,,,5,1347,2.75572E-06,0.003711952,,11,2521,0.004363348,
23,5332106,4.31349E-06,,,63,4637,2.92999E-06,0.01358637,,18,1982,0.009081736,
19,4618948,4.11349E-06,,,140,6982,2.87189E-06,0.020051561,,29,4081,0.007106101,
6,1278465,4.69313E-06,,,227,8974,2.81873E-06,0.025295298,,2,1197,0.001670844,
17,4288802,3.96381E-06,,,174,7836,2.83374E-06,0.022205207,,54,5802,0.009307135,
6,1493638,4.01704E-06,,,95,5760,2.86338E-06,0.016493056,,91,7891,0.011532125,
23,5339374,4.30762E-06,,,20,2560,3.05176E-06,0.0078125,,82,7292,0.0112452,
36,8676997,4.1489E-06,,,197,8306,2.8555E-06,0.023717794,,16,3117,0.005133141,
16,3305157,4.84092E-06,,,143,7034,2.89022E-06,0.020329827,,99,7861,0.012593818,
31,7471302,4.14921E-06,,,67,4757,2.9608E-06,0.014084507,,113,7877,0.014345563,
18,4336756,4.15057E-06,,,5,1199,3.47802E-06,0.004170142,,44,4535,0.009702315,
16,3872925,4.13124E-06,,,10,1832,2.97954E-06,0.005458515,,27,2890,0.009342561,
21,5195702,4.0418E-06,,,9,1775,2.85658E-06,0.005070423,,93,6723,0.01383311,
14,3415610,4.09883E-06,,,12,2119,2.67251E-06,0.005663049,,25,3753,0.006661338,
11,2602943,4.22599E-06,,,25,2918,2.93609E-06,0.008567512,,176,8818,0.019959174,
22,5494780,4.0038E-06,,,178,7847,2.89076E-06,0.022683828,,22,3402,0.006466784,
10,2482940,4.02748E-06,,,11,1944,2.91072E-06,0.005658436,,120,7466,0.016072864,
7,1579551,4.43164E-06,,,52,4219,2.92135E-06,0.012325196,,19,2812,0.006756757,
22,4775128,4.60721E-06,,,19,2553,2.91509E-06,0.007442225,,4,1114,0.003590664,
5,1044806,4.78558E-06,,,98,5622,3.10059E-06,0.017431519,,130,8611,0.015096969,
34,8049933,4.22364E-06,,,170,7779,2.80932E-06,0.021853709,,13,2575,0.005048544,
38,9235962,4.11435E-06,,,122,6458,2.92526E-06,0.018891298,,115,8249,0.013941084,
9,2121677,4.24193E-06,,,61,4618,2.86037E-06,0.013209181,,6,1674,0.003584229,
7,1835121,3.81446E-06,,,19,2615,2.7785E-06,0.007265774,,130,8646,0.015035855,
38,9165285,4.14608E-06,,,19,2492,3.05955E-06,0.007624398,,30,4412,0.006799637,
25,5950326,4.20145E-06,,,85,5297,3.02942E-06,0.016046819,,10,2506,0.003990423,
32,7753068,4.1274E-06,,,267,9508,2.95347E-06,0.028081615,,72,6140,0.011726384,
12,2811654,4.26795E-06,,,12,1849,3.51E-06,0.006489995,,29,3919,0.007399847,
18,4483001,4.01517E-06,,,9,1798,2.78396E-06,0.005005562,,41,5042,0.008131694,
37,8881410,4.16601E-06,,,56,4362,2.94318E-06,0.012838148,,172,9797,0.017556395,
8,1987393,4.02537E-06,,,72,5022,2.85482E-06,0.014336918,,83,6983,0.011886009,
14,3313773,4.22479E-06,,,143,7099,2.83754E-06,0.020143682,,89,5947,0.014965529,
11,2622951,4.19375E-06,,,115,6367,2.8368E-06,0.018061882,,25,3144,0.007951654,
35,8415899,4.1588E-06,,,66,4700,2.98778E-06,0.014042553,,123,7947,0.015477539,
32,7847763,4.0776E-06,,,104,6092,2.80229E-06,0.017071569,,26,3284,0.007917174,
22,5341873,4.11841E-06,,,37,3541,2.95087E-06,0.010449026,,58,5314,0.010914565,
6,1501174,3.99687E-06,,,101,5937,2.86541E-06,0.017011959,,131,8374,0.015643659,
5,1108263,4.51156E-06,,,95,5711,2.91272E-06,0.016634565,,56,5967,0.009384951,
25,5998034,4.16803E-06,,,5,1331,2.82237E-06,0.003756574,,7,2229,0.003140422,
9,1960916,4.58969E-06,,,261,9641,2.808E-06,0.027071881,,6,1936,0.003099174,
