Best case,,time/n,Average,,Worst case,,time/n^2,time/n,Average n^2,Random case,,time/n,Average
20,4923958,4.06177E-06,,,272,9784,2.84142E-06,0.027800491,,173,9670,0.017890383,
28,6593370,4.24669E-06,,,4,1225,2.66556E-06,0.003265306,,3,1099,0.002729754,
16,4033643,3.96664E-06,,,162,7548,2.84349E-06,0.021462639,,23,3673,0.006261911,
16,4054760,3.94598E-06,,,12,2076,2.78437E-06,0.005780347,,4,1620,0.002469136,
16,4085619,3.91618E-06,,,38,3537,3.03748E-06,0.010743568,,29,4169,0.006956105,
37,8866881,4.17283E-06,,,93,5699,2.86342E-06,0.016318652,,102,8242,0.012375637,
9,1935919,4.64895E-06,,,125,6592,2.87657E-06,0.018962379,,69,5310,0.01299435,
13,2764345,4.70274E-06,,,21,2719,2.84054E-06,0.007723428,,20,2882,0.006939625,
27,6517146,4.14292E-06,,,224,8855,2.85674E-06,0.025296443,,185,9363,0.019758624,
14,3087282,4.53473E-06,,,258,9515,2.84972E-06,0.027115081,,18,3321,0.005420054,
16,3671118,4.35835E-06,,,205,8040,3.17133E-06,0.025497512,,37,4816,0.007682724,
16,3592183,4.45412E-06,,,41,3790,2.85434E-06,0.010817942,,56,5813,0.00963358,
15,3721305,4.03084E-06,,,114,6317,2.85682E-06,0.018046541,,91,7693,0.011828935,
41,9843431,4.16521E-06,,,144,6949,2.98207E-06,0.020722406,,19,3159,0.006014562,
14,3369497,4.15492E-06,,,279,9988,2.79671E-06,0.02793352,,17,3441,0.004940424,
22,5336247,4.12275E-06,,,159,7531,2.80344E-06,0.021112734,,41,5391,0.007605268,
23,5199594,4.42342E-06,,,13,1998,3.25651E-06,0.006506507,,67,6544,0.010238386,
12,2652758,4.52359E-06,,,7,1438,3.38517E-06,0.004867872,,3,1547,0.001939237,
17,4255132,3.99518E-06,,,280,9925,2.84248E-06,0.028211587,,7,2165,0.003233256,
20,4728319,4.22983E-06,,,12,1973,3.08267E-06,0.006082108,,3,1087,0.00275989,
16,3827345,4.18044E-06,,,38,3583,2.95999E-06,0.010605638,,68,6643,0.010236339,
7,1307875,5.35219E-06,,,155,7391,2.83743E-06,0.020971452,,19,3509,0.005414648,
27,6513747,4.14508E-06,,,181,8008,2.82248E-06,0.022602398,,98,6440,0.015217391,
11,2894979,3.79968E-06,,,20,2615,2.92474E-06,0.007648184,,165,9477,0.017410573,
7,1565545,4.47129E-06,,,37,3536,2.95922E-06,0.010463801,,2,1044,0.001915709,
27,6573046,4.10768E-06,,,69,4962,2.80244E-06,0.013905683,,112,7850,0.014267516,
15,3583706,4.18561E-06,,,6,1283,3.645E-06,0.004676539,,7,2040,0.003431373,
18,4533832,3.97015E-06,,,13,2131,2.8627E-06,0.006100422,,114,8139,0.014006635,
30,7311417,4.10317E-06,,,25,2822,3.13925E-06,0.008858965,,32,3605,0.00887656,
28,6647067,4.21238E-06,,,68,4867,2.87069E-06,0.013971646,,55,5334,0.010311211,
16,3934400,4.06669E-06,,,5,1349,2.74755E-06,0.003706449,,162,8940,0.018120805,
37,9003268,4.10962E-06,,,7,1543,2.94013E-06,0.004536617,,171,9843,0.017372752,
13,3284487,3.958E-06,,,224,8897,2.82983E-06,0.025177026,,3,1512,0.001984127,
8,1755394,4.55738E-06,,,161,7537,2.83419E-06,0.021361284,,9,2537,0.003547497,
5,1256622,3.97892E-06,,,22,2714,2.98678E-06,0.008106116,,35,4816,0.007267442,
15,3360922,4.46306E-06,,,66,4656,3.04451E-06,0.014175258,,120,8318,0.014426545,
8,1720922,4.64867E-06,,,50,4182,2.85892E-06,0.011956002,,5,1822,0.002744237,
17,4211863,4.03622E-06,,,215,8645,2.87679E-06,0.024869867,,110,8175,0.013455657,
5,1131124,4.42038E-06,,,165,7642,2.82533E-06,0.021591206,,20,3185,0.006279435,
36,7754206,4.64264E-06,,,68,4910,2.82063E-06,0.013849287,,47,5203,0.00903325,
12,2806054,4.27647E-06,,,144,7084,2.86949E-06,0.020327499,,109,7952,0.013707243,
32,7299152,4.38407E-06,,,112,6337,2.78901E-06,0.017673978,,166,9898,0.016771065,
7,1664397,4.20573E-06,,,262,9575,2.85775E-06,0.027362924,,42,4929,0.008520998,
23,5465644,4.2081E-06,,,55,4267,3.02077E-06,0.012889618,,29,4215,0.00688019,
27,6713552,4.02172E-06,,,98,5646,3.07429E-06,0.017357421,,87,6843,0.012713722,
18,4357194,4.1311E-06,,,80,5270,2.88051E-06,0.015180266,,110,8432,0.013045541,
11,2284827,4.81437E-06,,,153,7337,2.8422E-06,0.02085321,,8,2234,0.003581021,
19,4346485,4.37135E-06,,,47,4135,2.74882E-06,0.011366385,,2,1305,0.001532567,
13,3339412,3.8929E-06,,,34,3315,3.09394E-06,0.01025641,,14,2940,0.004761905,
39,9540005,4.08805E-06,,,320,9918,3.25313E-06,0.032264569,,13,2939,0.004423273,
17,3877712,4.38403E-06,,,240,9177,2.84977E-06,0.026152337,,64,6053,0.010573269,
11,2333893,4.71316E-06,,,68,4866,2.87187E-06,0.013974517,,12,2749,0.004365224,
31,7819891,3.96425E-06,,,25,2935,2.90218E-06,0.008517888,,13,2649,0.004907512,
32,7803947,4.10049E-06,,,210,8478,2.92168E-06,0.024769993,,74,6945,0.010655148,
24,5704250,4.20739E-06,,,33,3384,2.88173E-06,0.009751773,,7,2116,0.003308129,
18,4240249,4.24503E-06,,,278,9836,2.87348E-06,0.028263522,,94,7818,0.012023535,
34,8204764,4.14393E-06,,,181,8000,2.82813E-06,0.022625,,7,2238,0.003127793,
24,5824250,4.1207E-06,,,73,5097,2.80992E-06,0.01432215,,107,8488,0.012606032,
9,2097446,4.29093E-06,,,62,2644,8.86888E-06,0.023449319,,129,8947,0.014418241,
7,2027477,3.45257E-06,,,88,5673,2.73437E-06,0.015512075,,18,3482,0.005169443,
33,7720746,4.2742E-06,,,58,4409,2.98365E-06,0.01315491,,44,4853,0.009066557,
15,3701609,4.05229E-06,,,3,1071,2.61543E-06,0.00280112,,148,8916,0.016599372,
30,6756985,4.43985E-06,,,210,8513,2.8977E-06,0.024668155,,61,6023,0.010127843,
14,3334978,4.19793E-06,,,172,7767,2.85116E-06,0.022144972,,39,5146,0.007578702,
33,7904649,4.17476E-06,,,57,4453,2.87455E-06,0.012800359,,4,1820,0.002197802,
6,1517027,3.9551E-06,,,50,4141,2.91581E-06,0.012074378,,83,7499,0.011068142,
20,4575479,4.37113E-06,,,206,8399,2.9202E-06,0.024526729,,7,1611,0.004345127,
33,8116674,4.0657E-06,,,135,6785,2.93247E-06,0.019896831,,19,3215,0.005909798,
23,5511828,4.17284E-06,,,20,2513,3.16698E-06,0.007958615,,116,8435,0.013752223,
26,6020554,4.31854E-06,,,12,1987,3.03938E-06,0.006039255,,165,9902,0.0166633,
34,8320096,4.08649E-06,,,5,1229,3.31029E-06,0.004068348,,53,5206,0.010180561,
8,1860821,4.29918E-06,,,212,8584,2.87711E-06,0.024697111,,126,8378,0.015039389,
7,1512682,4.62754E-06,,,230,9025,2.8238E-06,0.025484765,,164,9408,0.017431973,
20,4998394,4.00129E-06,,,8,1563,3.2747E-06,0.005118362,,46,5132,0.008963367,
39,9166413,4.25466E-06,,,206,8513,2.84251E-06,0.024198285,,12,2533,0.004737465,
29,7015680,4.1336E-06,,,36,3523,2.90053E-06,0.010218564,,81,6850,0.011824818,
20,4678468,4.2749E-06,,,162,7560,2.83447E-06,0.021428571,,147,9852,0.014920828,
13,3152890,4.1232E-06,,,179,7965,2.82151E-06,0.022473321,,10,2507,0.003988831,
21,5035479,4.17041E-06,,,11,1891,3.07617E-06,0.005817028,,122,8920,0.01367713,
12,2924767,4.10289E-06,,,227,8938,2.84148E-06,0.025397181,,22,3875,0.005677419,
5,1227399,4.07365E-06,,,122,6532,2.85935E-06,0.018677281,,46,5028,0.009148767,
19,4651166,4.085E-06,,,73,5094,2.81323E-06,0.014330585,,86,7662,0.011224223,
8,1920364,4.16588E-06,,,201,8387,2.85748E-06,0.023965661,,61,6256,0.009750639,
28,6787362,4.12531E-06,,,50,4205,2.82773E-06,0.011890606,,59,5975,0.009874477,
37,8752998,4.22712E-06,,,231,8863,2.9407E-06,0.02606341,,5,1852,0.002699784,
16,3850769,4.15501E-06,,,19,2533,2.96131E-06,0.007500987,,2,1190,0.001680672,
38,8905136,4.2672E-06,,,205,8427,2.88674E-06,0.024326569,,5,1592,0.003140704,
16,3903073,4.09933E-06,,,166,7643,2.84171E-06,0.02171922,,101,8144,0.012401768,
31,7188854,4.31223E-06,,,78,5178,2.90918E-06,0.015063731,,110,8168,0.013467189,
17,4094424,4.15199E-06,,,8,1661,2.89968E-06,0.004816376,,98,8027,0.012208795,
10,2377000,4.20698E-06,,,56,4485,2.78396E-06,0.012486065,,2,1034,0.001934236,
7,1733710,4.03758E-06,,,241,9221,2.8344E-06,0.026135994,,77,7232,0.010647124,
8,1877479,4.26103E-06,,,260,9528,2.86398E-06,0.027287993,,91,7803,0.011662181,
23,4881067,4.71208E-06,,,15,2241,2.98681E-06,0.00669344,,9,2376,0.003787879,
25,6011500,4.1587E-06,,,8,1569,3.24971E-06,0.005098789,,101,7997,0.012629736,
39,9121350,4.27568E-06,,,141,6941,2.92668E-06,0.020314076,,110,8672,0.012684502,
20,4905623,4.07695E-06,,,153,7344,2.83678E-06,0.020833333,,3,1297,0.00231303,
22,5166594,4.25812E-06,,,254,9424,2.85998E-06,0.026952462,,8,1989,0.004022122,
6,1470955,4.07898E-06,,,185,8098,2.82109E-06,0.022845147,,77,7327,0.010509076,
39,9338408,4.1763E-06,,,205,8539,2.81151E-06,0.024007495,,68,6329,0.010744193,
16,3744410,4.27304E-06,,,55,4422,2.81271E-06,0.012437811,,3,1239,0.002421308,
20,5025336,3.97983E-06,,,56,4329,2.98822E-06,0.012936013,,51,5790,0.00880829,
27,6397988,4.22008E-06,,,130,6704,2.89251E-06,0.019391408,,74,7090,0.010437236,
18,4513707,3.98785E-06,,,28,3095,2.92305E-06,0.00904685,,33,4718,0.006994489,
17,3889894,4.3703E-06,,,280,9933,2.8379E-06,0.028188865,,2,1193,0.001676446,
5,1412001,3.54107E-06,,,238,9189,2.81865E-06,0.025900533,,16,3399,0.004707267,
39,9208794,4.23508E-06,,,83,5345,2.90524E-06,0.015528531,,63,6471,0.009735744,
18,4377910,4.11155E-06,,,27,3020,2.9604E-06,0.008940397,,6,2058,0.002915452,
10,2638089,3.79062E-06,,,145,7122,2.85867E-06,0.02035945,,93,7952,0.011695171,
14,3303944,4.23736E-06,,,193,8280,2.81512E-06,0.023309179,,112,8710,0.012858783,
38,9394918,4.04474E-06,,,39,3657,2.91618E-06,0.010664479,,35,4989,0.007015434,
35,8202383,4.26705E-06,,,222,8838,2.84214E-06,0.025118805,,38,4981,0.00762899,
14,3348265,4.18127E-06,,,110,6169,2.89043E-06,0.017831091,,116,8805,0.013174333,
10,2074818,4.8197E-06,,,283,9774,2.96239E-06,0.028954369,,46,5445,0.008448118,
36,8527680,4.22155E-06,,,98,5913,2.80292E-06,0.016573651,,133,9427,0.014108412,
51,9267461,5.50313E-06,,,30,3179,2.96852E-06,0.00943693,,67,6483,0.010334722,
20,4549278,4.3963E-06,,,224,8846,2.86256E-06,0.02532218,,91,7595,0.011981567,
17,2553301,6.65805E-06,,,138,6946,2.86029E-06,0.01986755,,15,2962,0.005064146,
30,5925958,5.06247E-06,,,232,9051,2.83201E-06,0.025632527,,27,4009,0.006734847,
37,7189237,5.14658E-06,,,213,8400,3.01871E-06,0.025357143,,59,6134,0.00961852,
29,7025930,4.12757E-06,,,193,8008,3.0096E-06,0.024100899,,136,9257,0.014691585,
40,9854295,4.05914E-06,,,243,9128,2.91645E-06,0.026621385,,49,5440,0.009007353,
42,9995902,4.20172E-06,,,14,2229,2.81779E-06,0.006280843,,73,6768,0.010786052,
34,7958428,4.2722E-06,,,117,6252,2.99328E-06,0.018714012,,51,5593,0.009118541,
28,6585823,4.25156E-06,,,127,6697,2.83167E-06,0.018963715,,36,4898,0.007349939,
24,5735079,4.18477E-06,,,146,7187,2.82656E-06,0.020314457,,104,8238,0.012624423,
28,6580271,4.25514E-06,,,4,1043,3.67698E-06,0.003835091,,57,5971,0.00954614,
27,6600532,4.09058E-06,,,237,9161,2.82399E-06,0.025870538,,19,3413,0.00556695,
19,4551905,4.17408E-06,,,19,2577,2.86105E-06,0.007372914,,78,7004,0.011136493,
17,3925195,4.331E-06,,,15,2291,2.85786E-06,0.006547359,,42,5200,0.008076923,
36,8265407,4.3555E-06,,,71,5053,2.78074E-06,0.014051059,,91,7584,0.011998945,
41,9953382,4.1192E-06,,,214,8715,2.8176E-06,0.024555364,,97,7888,0.01229716,
9,2151891,4.18237E-06,,,132,6720,2.92304E-06,0.019642857,,24,3612,0.006644518,
15,3606331,4.15935E-06,,,151,7220,2.89669E-06,0.020914127,,31,4106,0.007549927,
24,5485485,4.37518E-06,,,125,6576,2.89059E-06,0.019008516,,10,2513,0.003979308,
25,6176411,4.04766E-06,,,77,5134,2.92132E-06,0.014998052,,84,6862,0.012241329,
42,9882942,4.24975E-06,,,4,1298,2.37416E-06,0.003081664,,6,2002,0.002997003,
38,8977331,4.23288E-06,,,255,9486,2.83383E-06,0.02688172,,39,4960,0.007862903,
14,3436515,4.07389E-06,,,215,8709,2.83467E-06,0.024687105,,32,4518,0.00708278,
35,8255312,4.23969E-06,,,91,5637,2.86382E-06,0.016143339,,154,9852,0.015631344,
6,1618487,3.70717E-06,,,209,8564,2.84966E-06,0.024404484,,56,5735,0.009764603,
37,8629422,4.28766E-06,,,49,4104,2.90925E-06,0.011939571,,54,5889,0.009169638,
35,8266679,4.23386E-06,,,158,7462,2.83757E-06,0.021173948,,16,3163,0.005058489,
37,8946462,4.13571E-06,,,24,2831,2.99455E-06,0.00847757,,27,4088,0.006604697,
29,6693800,4.33237E-06,,,261,9609,2.82673E-06,0.027162036,,112,7501,0.014931342,
38,9278109,4.09566E-06,,,280,9928,2.84076E-06,0.028203062,,67,6729,0.009956903,
41,9744950,4.20731E-06,,,19,2431,3.21502E-06,0.007815714,,90,7810,0.011523688,
40,9317401,4.29304E-06,,,18,2476,2.9361E-06,0.00726979,,13,2732,0.004758419,
39,9457886,4.12354E-06,,,176,7798,2.89432E-06,0.02256989,,23,3962,0.005805149,
14,3250668,4.30681E-06,,,190,8080,2.91025E-06,0.023514851,,14,2806,0.004989309,
11,2626506,4.18807E-06,,,176,7920,2.80584E-06,0.022222222,,32,4449,0.007192628,
31,7282792,4.25661E-06,,,4,1219,2.69186E-06,0.003281378,,151,9970,0.015145436,
16,3811515,4.19781E-06,,,201,8434,2.82572E-06,0.023832108,,109,8206,0.013282964,
45,9011996,4.99334E-06,,,14,2169,2.97584E-06,0.006454587,,19,3436,0.005529686,
13,3231359,4.02308E-06,,,20,2545,3.08784E-06,0.007858546,,5,1817,0.002751789,
40,9309744,4.29657E-06,,,50,4212,2.81834E-06,0.011870845,,13,2714,0.004789978,
38,9064657,4.19211E-06,,,247,9154,2.94764E-06,0.02698274,,9,2326,0.003869304,
24,5926601,4.04954E-06,,,127,6672,2.85293E-06,0.019034772,,92,7752,0.011867905,
18,4331647,4.15546E-06,,,84,5389,2.89243E-06,0.015587307,,17,3253,0.005225945,
7,1772001,3.95034E-06,,,223,8811,2.87246E-06,0.025309273,,14,2984,0.004691689,
5,1041341,4.8015E-06,,,68,4831,2.91363E-06,0.014075761,,27,4242,0.006364922,
10,2400802,4.16527E-06,,,232,9023,2.84961E-06,0.025712069,,16,3252,0.004920049,
23,5303475,4.33678E-06,,,6,1451,2.84981E-06,0.004135079,,117,8409,0.013913664,
38,9269441,4.09949E-06,,,25,2946,2.88054E-06,0.008486083,,146,9739,0.014991272,
39,8735930,4.46432E-06,,,5,1227,3.32109E-06,0.00407498,,3,1375,0.002181818,
7,1526754,4.58489E-06,,,41,3776,2.87554E-06,0.010858051,,75,7022,0.010680718,
32,7640713,4.18809E-06,,,63,4746,2.79695E-06,0.013274336,,97,7905,0.012270715,
11,2597485,4.23487E-06,,,29,3113,2.99254E-06,0.009315773,,100,7952,0.012575453,
47,9982001,4.70847E-06,,,57,4459,2.86682E-06,0.012783135,,6,1721,0.003486345,
29,6358698,4.56068E-06,,,253,9407,2.85903E-06,0.026894866,,14,2891,0.004842615,
27,6351062,4.25126E-06,,,9,1648,3.31381E-06,0.005461165,,19,3503,0.005423922,
8,1950443,4.10163E-06,,,82,5339,2.8767E-06,0.015358681,,37,4786,0.007730882,
27,6533551,4.13252E-06,,,160,7441,2.88973E-06,0.021502486,,75,6886,0.010891664,
29,6991880,4.14767E-06,,,242,9154,2.88798E-06,0.02643653,,4,1567,0.002552648,
18,4458783,4.03698E-06,,,15,2243,2.98149E-06,0.006687472,,134,9196,0.014571553,
6,1373446,4.36857E-06,,,283,9963,2.85106E-06,0.028405099,,40,5144,0.00777605,
28,6677917,4.19292E-06,,,42,3779,2.941E-06,0.011114051,,47,5581,0.00842143,
19,4685863,4.05475E-06,,,126,6667,2.83472E-06,0.018899055,,109,8422,0.012942294,
11,2823826,3.89542E-06,,,194,8249,2.85101E-06,0.023518002,,64,6383,0.010026633,
39,9439593,4.13153E-06,,,206,8513,2.84251E-06,0.024198285,,8,2371,0.003374104,
16,4000805,3.9992E-06,,,112,6283,2.83716E-06,0.017825879,,64,6431,0.009951796,
22,5376509,4.09187E-06,,,234,9028,2.871E-06,0.025919362,,15,2912,0.005151099,
20,4753721,4.20723E-06,,,24,2791,3.081E-06,0.008599068,,7,2182,0.003208066,
11,2622036,4.19521E-06,,,86,5477,2.8669E-06,0.015702027,,45,5554,0.008102269,
5,1206074,4.14568E-06,,,28,3155,2.81293E-06,0.008874802,,71,6857,0.010354382,
25,6054679,4.12904E-06,,,50,4186,2.85346E-06,0.011944577,,87,7301,0.011916176,
39,9432425,4.13467E-06,,,223,8727,2.92803E-06,0.025552882,,90,7602,0.01183899,
51,9855219,5.17492E-06,,,114,6318,2.85592E-06,0.018043685,,70,6684,0.010472771,
12,2956329,4.05909E-06,,,14,2119,3.11793E-06,0.00660689,,35,4826,0.007252383,
23,5654755,4.06737E-06,,,65,4726,2.91022E-06,0.013753703,,121,9258,0.013069777,
9,2019421,4.45672E-06,,,7,1412,3.51098E-06,0.004957507,,54,6012,0.008982036,
34,8335037,4.07917E-06,,,20,2646,2.85661E-06,0.007558579,,35,4924,0.007108042,
26,6545173,3.97239E-06,,,198,8265,2.89854E-06,0.023956443,,93,7891,0.011785579,
27,6292368,4.29091E-06,,,36,3361,3.18688E-06,0.010711098,,17,3466,0.004904789,
39,9382744,4.15657E-06,,,144,6865,3.05549E-06,0.020975965,,53,5997,0.008837752,
32,7694745,4.15868E-06,,,13,2061,3.06046E-06,0.006307618,,13,2955,0.004399323,
13,2837908,4.58084E-06,,,189,8112,2.87214E-06,0.023298817,,144,9896,0.014551334,
8,1918261,4.17044E-06,,,8,1567,3.25801E-06,0.005105297,,72,7043,0.010222916,
40,9821152,4.07284E-06,,,103,5983,2.87739E-06,0.017215444,,62,6425,0.009649805,
17,4311470,3.94297E-06,,,26,2812,3.28808E-06,0.009246088,,65,6663,0.009755365,
27,6324712,4.26897E-06,,,159,7474,2.84637E-06,0.021273749,,90,7830,0.011494253,
31,7713988,4.01867E-06,,,118,6247,3.0237E-06,0.018889067,,20,3677,0.005439217,
24,5803595,4.13537E-06,,,239,9119,2.87411E-06,0.026209014,,46,5455,0.008432631,
44,9647675,4.56068E-06,,,107,6101,2.87463E-06,0.017538109,,15,3242,0.004626774,
39,9318783,4.1851E-06,,,12,2026,2.9235E-06,0.005923001,,29,4415,0.006568516,
16,3845219,4.16101E-06,,,34,3416,2.91369E-06,0.009953162,,94,7877,0.011933477,
40,9708149,4.12025E-06,,,271,9591,2.94606E-06,0.028255656,,45,5636,0.007984386,
34,8212571,4.13999E-06,,,162,7529,2.85786E-06,0.021516802,,9,2447,0.003677973,
22,5301692,4.14962E-06,,,75,5081,2.90511E-06,0.014760874,,106,8462,0.012526589,
32,7509684,4.26116E-06,,,157,7454,2.82567E-06,0.021062517,,30,4536,0.006613757,
28,6777993,4.13102E-06,,,178,7876,2.86952E-06,0.022600305,,56,6167,0.00908059,
13,2940376,4.4212E-06,,,182,7927,2.89637E-06,0.022959505,,43,5368,0.008010432,
17,4169142,4.07758E-06,,,183,7970,2.88094E-06,0.022961104,,4,1525,0.002622951,
26,6569336,3.95778E-06,,,168,7612,2.89942E-06,0.022070415,,4,1652,0.002421308,
18,4028606,4.46805E-06,,,30,3126,3.07003E-06,0.009596929,,108,8590,0.012572759,
30,7525495,3.98645E-06,,,266,9578,2.89956E-06,0.027771977,,153,9896,0.015460792,
23,5662560,4.06177E-06,,,38,3616,2.90621E-06,0.01050885,,53,5448,0.009728341,
18,4440109,4.05395E-06,,,147,7094,2.92102E-06,0.020721737,,29,3986,0.007275464,
15,3638156,4.12297E-06,,,203,8331,2.92484E-06,0.024366823,,33,4442,0.007429086,
35,8529085,4.10361E-06,,,62,4599,2.93133E-06,0.013481192,,35,4691,0.007461096,
34,8585443,3.96019E-06,,,255,9331,2.92876E-06,0.027328261,,4,1709,0.00234055,
22,4327680,5.08356E-06,,,115,6213,2.97917E-06,0.018509577,,2,1127,0.001774623,
39,9432241,4.13475E-06,,,45,3935,2.90618E-06,0.011435832,,24,3935,0.006099111,
20,4877195,4.10072E-06,,,4,1120,3.18878E-06,0.003571429,,130,9286,0.013999569,
27,6498071,4.15508E-06,,,7,1569,2.84349E-06,0.00446144,,5,1673,0.002988643,
14,3343921,4.1867E-06,,,138,6861,2.9316E-06,0.020113686,,109,8527,0.012782925,
19,4434407,4.28468E-06,,,44,3950,2.82006E-06,0.011139241,,41,5307,0.007725645,
19,4707497,4.03612E-06,,,176,7689,2.97696E-06,0.022889843,,117,8764,0.013350068,
22,5460226,4.02914E-06,,,36,3473,2.98465E-06,0.010365678,,71,6782,0.010468888,
7,1516301,4.6165E-06,,,10,1732,3.33353E-06,0.005773672,,22,3754,0.005860416,
39,9095557,4.28781E-06,,,128,6651,2.89358E-06,0.019245226,,153,9751,0.015690698,
15,3389862,4.42496E-06,,,32,3267,2.99814E-06,0.009794919,,17,3186,0.005335844,
38,9048722,4.19949E-06,,,30,3234,2.86841E-06,0.009276438,,69,6757,0.010211632,
35,8211248,4.26245E-06,,,194,7550,3.40336E-06,0.025695364,,22,3794,0.005798629,
28,6738112,4.15547E-06,,,100,5750,3.02457E-06,0.017391304,,3,1219,0.002461034,
20,4945408,4.04416E-06,,,150,7085,2.98821E-06,0.021171489,,118,8966,0.01316083,
6,1315082,4.56245E-06,,,141,6962,2.90905E-06,0.020252801,,3,1118,0.002683363,
17,4032532,4.21571E-06,,,23,2832,2.86775E-06,0.008121469,,63,6446,0.009773503,
40,9955004,4.01808E-06,,,165,7536,2.90537E-06,0.021894904,,127,8959,0.014175689,
4,1019334,3.92413E-06,,,120,6535,2.80989E-06,0.018362663,,9,2457,0.003663004,
15,3568404,4.20356E-06,,,38,3573,2.97658E-06,0.01063532,,36,4885,0.007369498,
24,5827051,4.11872E-06,,,8,1580,3.20461E-06,0.005063291,,6,2207,0.002718623,
13,3188824,4.07674E-06,,,182,7854,2.95046E-06,0.023172906,,37,4998,0.007402961,
38,9024750,4.21064E-06,,,155,7309,2.90145E-06,0.021206731,,31,4530,0.006843267,
27,6869410,3.93047E-06,,,16,2348,2.90218E-06,0.00681431,,13,2408,0.005398671,
13,3032875,4.28636E-06,,,38,3637,2.87274E-06,0.010448172,,4,1613,0.002479851,
10,2483142,4.02716E-06,,,46,3936,2.96926E-06,0.011686992,,18,3375,0.005333333,
38,2067884,1.83763E-05,,,12,1974,3.07955E-06,0.006079027,,24,3884,0.006179197,
25,5903945,4.23446E-06,,,30,3253,2.835E-06,0.009222256,,7,2069,0.003383277,
32,7238269,4.42095E-06,,,5,1350,2.74348E-06,0.003703704,,141,9737,0.014480846,
30,7445784,4.02913E-06,,,191,8061,2.93938E-06,0.023694331,,25,4123,0.006063546,
